b'6DB4F6B1203E0265A061DB9C198FB2AF',-51,2025-03-11 22:25:16
b'16A48350E67902165E5DF90012BDFAC0',-56,2025-03-11 22:49:53
b'380EA6E8C8F2027D1720E2208CDFDE05',-57,2025-03-12 01:47:11
b'53D46F45E7D202460F8158E32FBC3F68',-57,2025-03-12 01:47:27
b'F96E4ED5005002B1A8251149DD93313D',-60,2025-03-12 01:47:42
b'9EA73E722AA102BB2CA936540658BBD1',-51,2025-03-12 02:29:47
b'A3E8A0BC5AC602CE09214ED009847976',-57,2025-03-12 03:04:39
b'E4395DA11D17025816BDC5E8B20C0C9E',-60,2025-03-12 03:13:21
b'30395DFA831C0980000AFEFF',-58,2025-03-12 03:20:35
b'73DC98C5C7DA02C0EED8A7988435D06C',-56,2025-03-12 03:23:22
b'E429FC9B14C502C14824182A4FD13D9E',-57,2025-03-12 03:46:56
b'3FCFB5F4CF3302E63F48E63A972EFEE5',-60,2025-03-12 03:54:14
b'DBF6515D22D802FB411221E4BD3C7079',-57,2025-03-12 04:02:31
b'E82AF791111402AD3E12BF54E2C5AB1F',-56,2025-03-12 04:03:36
b'52943A41E69202CC454F1B56883CB148',-57,2025-03-12 04:19:48
b'B02CA7CA40D0025E9D0F6711818E9314',-60,2025-03-12 04:26:22
b'B42DDFDA44D1021973558AF8548DDA94',-58,2025-03-12 04:36:20
b'EABAF0A3C99A02F32E9A11DAEA73025F',-57,2025-03-12 05:29:25
b'A4398A9A102F02483E1C5E5BA7615C96',-60,2025-03-12 05:29:54
b'EBFA0C9D12D4026988DAF60145B1397F',-58,2025-03-12 05:47:25
b'EEBBBAB31E47023E11C64AE971265FDF',-56,2025-03-12 05:49:58
b'1A96935AE3A802AD3234F30C50D69B41',-57,2025-03-12 05:57:15
b'6D5BCF879475027EA021E9B7474F71AF',-57,2025-03-12 06:00:19
b'FABEEAE30A4202EE978EF42DA9A4615D',-53,2025-03-12 06:07:48
b'CEB321333E4F02EE645A2680963F86DB',-58,2025-03-12 06:08:26
b'269968AADFA702156AFE109EFD3484C6',-57,2025-03-12 06:10:52
b'C3F0F207E0D0020797DEBCED78D0067A',-56,2025-03-12 06:18:12
b'354DA6DCC5B102D52135B4A9EE6162A4',-57,2025-03-12 06:21:35
b'CFF361373F0F02F6950750FA56E461FB',-53,2025-03-12 06:30:42
